"{'Proper motions': '-1721.05 854.16', 'Morph. type': '~', 'nois70': '2.81', 'off100': 'nan', 'metals': '-0.52', 'Galactic Lon': '173.1007', 'star70': '185.42', 'cz': '-16.68', 'flux160': '75.705', 'Sp type': 'G8.5V', 'Mag V': '3.5', 'flux100': 'nan', 'star160': '35.491', 'typed ident': 'HD 10700', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '1.72', 'Identifier': '* tau Cet', 'nois100': 'nan', 'chi160': '6.898', 'HIP name': 'HIP 8102', 'name': 'HD 10700', 'FK5 (J2000,2000) RA': '01 44 04.083', 'chi70': '10.515', 'Parallaxes': '273.96', '#Sibl.': 'nan', 'notes': 'LX X', 'DEC DD': '-14.0625205', 'program': 'KPGT_golofs01_1', 'Galactic Lat': '-73.4397', 'Rad. vel.': '-16.68', 'Mag z': 'nan', 'off70': '2.969', 'RA M': '44', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-15 56 14.93', 'Mag r': 'nan', 'nois160': '5.553', '#mes': '22', 'Mag u': 'nan', 'flux70': '287.289', 'N': '1', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '4.08338', 'RA D': '1', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '26.01701408', '#Child': '1', '#ref_1850 - 2017': '949', 'Redshift': '-0.000056', 'Mag R': '2.88', 'Mag U': '4.43', 'DEC S': '-14.9262', 'DEC M': '-56', 'Mag I': '2.41', 'Mag J': '2.14', 'Mag K': '1.68', 'DEC D': '-15', 'Mag B': '4.22', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -1.01 -32.83', 'Morph. type': '~', 'nois70': '1.904', 'off100': '1.105', 'metals': '-1.5', 'Galactic Lon': '38.992', 'star70': '5.2', 'cz': '12', 'flux160': '25.827', 'Sp type': 'A0IVp', 'Mag V': '5.793', 'flux100': '35.197', 'star160': '0.995', 'typed ident': 'HD 183324', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.592', 'Identifier': '* c Aql', 'nois100': '2.155', 'chi160': '6.951', 'HIP name': 'HIP 95793', 'name': 'HD 183324', 'FK5 (J2000,2000) RA': '19 29 00.988', 'chi70': '20.38', 'Parallaxes': '16.34', '#Sibl.': 'nan', 'notes': 'LXXXx', 'DEC DD': '1.950448861', 'program': 'OT2_fmorales_2 OT1_hmaness_1', 'Galactic Lat': '-7.4507', 'Rad. vel.': '12', 'Mag z': 'nan', 'off70': '2.758', 'RA M': '29', 'chi100': '15.124', 'FK5 (J2000,2000) DEC': '+01 57 01.62', 'Mag r': 'nan', 'nois160': '3.572', '#mes': '17', 'Mag u': 'nan', 'flux70': '44.363', 'N': '318', 'Mag i': 'nan', 'Otype': 'dS*', 'RA S': '0.98795', 'RA D': '19', 'star100': '2.548', 'Mag g': 'nan', 'RA DD': '292.2541165', '#Child': 'nan', '#ref_1850 - 2017': '139', 'Redshift': '0.00004', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '1.6159', 'DEC M': '57', 'Mag I': 'nan', 'Mag J': '5.602', 'Mag K': '5.525', 'DEC D': '1', 'Mag B': '5.876', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '105.57 -15.00', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.233', 'metals': 'nan', 'Galactic Lon': '182.7806', 'star70': 'nan', 'cz': '37.3', 'flux160': '45.522', 'Sp type': 'kA5hF0VmF0', 'Mag V': '5.014', 'flux100': '127.254', 'star160': '2.488', 'typed ident': 'HD 28355', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.656', 'Identifier': '* b Tau', 'nois100': '13.978', 'chi160': '1.381', 'HIP name': 'HIP 20901', 'name': 'HD 28355', 'FK5 (J2000,2000) RA': '04 28 50.164', 'chi70': 'nan', 'Parallaxes': '20.47', '#Sibl.': 'nan', 'notes': 'L X_x', 'DEC DD': '13.04760258', 'program': 'OT2_fmorales_3', 'Galactic Lat': '-23.7273', 'Rad. vel.': '37.3', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '28', 'chi100': '8.646', 'FK5 (J2000,2000) DEC': '+13 02 51.37', 'Mag r': 'nan', 'nois160': '31.166', '#mes': '16', 'Mag u': 'nan', 'flux70': 'nan', 'N': '319', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '50.16426', 'RA D': '4', 'star100': '6.37', 'Mag g': 'nan', 'RA DD': '67.20901775', '#Child': 'nan', '#ref_1850 - 2017': '149', 'Redshift': '0.000124', 'Mag R': '4.907', 'Mag U': 'nan', 'DEC S': '51.3693', 'DEC M': '2', 'Mag I': '4.795', 'Mag J': '4.793', 'Mag K': '4.534', 'DEC D': '13', 'Mag B': '5.226', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '5.63 -12.29', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.102', 'metals': 'nan', 'Galactic Lon': '238.1795', 'star70': 'nan', 'cz': '28.1', 'flux160': '9.417', 'Sp type': 'B9.5V', 'Mag V': '6.344', 'flux100': '35.509', 'star160': '0.433', 'typed ident': 'HD 38056', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '6.451', 'Identifier': 'HR 1966', 'nois100': '2.124', 'chi160': '1.612', 'HIP name': 'HIP 26796', 'name': 'HD 38056', 'FK5 (J2000,2000) RA': '05 41 26.926', 'chi70': 'nan', 'Parallaxes': '6.51', '#Sibl.': 'nan', 'notes': 'X_x', 'DEC DD': '-33.40074136', 'program': 'OT2_fmorales_3', 'Galactic Lat': '-28.3207', 'Rad. vel.': '28.1', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '41', 'chi100': '16.19', 'FK5 (J2000,2000) DEC': '-33 24 02.67', 'Mag r': 'nan', 'nois160': '5.572', '#mes': '13', 'Mag u': 'nan', 'flux70': 'nan', 'N': '320', 'Mag i': 'nan', 'Otype': '*', 'RA S': '26.92556', 'RA D': '5', 'star100': '1.109', 'Mag g': 'nan', 'RA DD': '85.36218983', '#Child': 'nan', '#ref_1850 - 2017': '32', 'Redshift': '0.000094', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-2.6689', 'DEC M': '-24', 'Mag I': '6.37', 'Mag J': '6.407', 'Mag K': '6.428', 'DEC D': '-33', 'Mag B': '6.31', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -27.06 -98.69', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.332', 'metals': 'nan', 'Galactic Lon': '165.2107', 'star70': 'nan', 'cz': '21.3', 'flux160': '106.671', 'Sp type': 'A3Va', 'Mag V': '5.54', 'flux100': '181.274', 'star160': '1.347', 'typed ident': 'HD 70313', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.292', 'Identifier': 'HD 70313', 'nois100': '4.809', 'chi160': '27.127', 'HIP name': 'HIP 41152', 'name': 'HD 70313', 'FK5 (J2000,2000) RA': '08 23 48.503', 'chi70': 'nan', 'Parallaxes': '19.83', '#Sibl.': 'nan', 'notes': 'L XXx', 'DEC DD': '53.2197115', 'program': 'OT2_fmorales_3', 'Galactic Lat': '35.045', 'Rad. vel.': '21.3', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '23', 'chi100': '36.954', 'FK5 (J2000,2000) DEC': '+53 13 10.96', 'Mag r': 'nan', 'nois160': '3.882', '#mes': '17', 'Mag u': 'nan', 'flux70': 'nan', 'N': '321', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '48.50272', 'RA D': '8', 'star100': '3.449', 'Mag g': 'nan', 'RA DD': '125.9520947', '#Child': 'nan', '#ref_1850 - 2017': '51', 'Redshift': '0.000071', 'Mag R': 'nan', 'Mag U': '5.76', 'DEC S': '10.9614', 'DEC M': '13', 'Mag I': '5.38', 'Mag J': '5.252', 'Mag K': '5.249', 'DEC D': '53', 'Mag B': '5.66', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-37.68 1.63', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.398', 'metals': 'nan', 'Galactic Lon': '268.9201', 'star70': 'nan', 'cz': '30.2', 'flux160': '46.862', 'Sp type': 'A0V', 'Mag V': '6.053', 'flux100': '120.466', 'star160': '0.735', 'typed ident': 'HD 71722', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.905', 'Identifier': 'HD 71722', 'nois100': '4.055', 'chi160': '5.293', 'HIP name': 'HIP 41373', 'name': 'HD 71722', 'FK5 (J2000,2000) RA': '08 26 25.206', 'chi70': 'nan', 'Parallaxes': '14.4', '#Sibl.': 'nan', 'notes': 'L XXx', 'DEC DD': '-52.80749822', 'program': 'OT2_fmorales_3', 'Galactic Lat': '-8.4302', 'Rad. vel.': '30.2', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '26', 'chi100': '29.236', 'FK5 (J2000,2000) DEC': '-52 48 26.99', 'Mag r': 'nan', 'nois160': '8.714', '#mes': '13', 'Mag u': 'nan', 'flux70': 'nan', 'N': '322', 'Mag i': 'nan', 'Otype': '*', 'RA S': '25.20554', 'RA D': '8', 'star100': '1.881', 'Mag g': 'nan', 'RA DD': '126.6050231', '#Child': 'nan', '#ref_1850 - 2017': '28', 'Redshift': '0.000101', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-26.9936', 'DEC M': '-48', 'Mag I': 'nan', 'Mag J': '5.936', 'Mag K': '5.886', 'DEC D': '-52', 'Mag B': '6.11', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -51.3 -5.71', 'Morph. type': '~', 'nois70': 'nan', 'off100': '2.521', 'metals': 'nan', 'Galactic Lon': '226.859', 'star70': 'nan', 'cz': '22.6', 'flux160': '32.857', 'Sp type': 'A0V', 'Mag V': '6.137', 'flux100': '60.866', 'star160': '0.586', 'typed ident': 'HD 79108', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '6.163', 'Identifier': 'HR 3651', 'nois100': '2.402', 'chi160': '5.909', 'HIP name': 'HIP 45167', 'name': 'HD 79108', 'FK5 (J2000,2000) RA': '09 12 12.881', 'chi70': 'nan', 'Parallaxes': '10.07', '#Sibl.': 'nan', 'notes': 'XXx', 'DEC DD': '3.866975444', 'program': 'OT2_fmorales_3', 'Galactic Lat': '32.8559', 'Rad. vel.': '22.6', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '12', 'chi100': '24.704', 'FK5 (J2000,2000) DEC': '+03 52 01.11', 'Mag r': 'nan', 'nois160': '5.461', '#mes': '14', 'Mag u': 'nan', 'flux70': 'nan', 'N': '323', 'Mag i': 'nan', 'Otype': '*', 'RA S': '12.88067', 'RA D': '9', 'star100': '1.499', 'Mag g': 'nan', 'RA DD': '138.0536695', '#Child': 'nan', '#ref_1850 - 2017': '55', 'Redshift': '0.000075', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '1.1116', 'DEC M': '52', 'Mag I': 'nan', 'Mag J': '6.142', 'Mag K': '6.119', 'DEC D': '3', 'Mag B': '6.135', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -214.4 -70.87', 'Morph. type': '~', 'nois70': 'nan', 'off100': '2.013', 'metals': '0.19', 'Galactic Lon': '167.826', 'star70': 'nan', 'cz': '16.27', 'flux160': '27.964', 'Sp type': 'G5', 'Mag V': '7.73', 'flux100': '39.369', 'star160': '0.68', 'typed ident': 'HD 85301', '#Par.': '1', '#notes1850 - 2017': '0', 'Mag H': '6.136', 'Identifier': 'HD 85301', 'nois100': '2.035', 'chi160': '6.108', 'HIP name': 'HIP 48423', 'name': 'HD 85301', 'FK5 (J2000,2000) RA': '09 52 16.769', 'chi70': 'nan', 'Parallaxes': '30.49', '#Sibl.': '144', 'notes': 'XXx', 'DEC DD': '49.19079094', 'program': 'OT2_fmorales_3', 'Galactic Lat': '49.2814', 'Rad. vel.': '16.27', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '52', 'chi100': '18.473', 'FK5 (J2000,2000) DEC': '+49 11 26.85', 'Mag r': 'nan', 'nois160': '4.467', '#mes': '11', 'Mag u': 'nan', 'flux70': 'nan', 'N': '324', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '16.76889', 'RA D': '9', 'star100': '1.742', 'Mag g': 'nan', 'RA DD': '148.0698704', '#Child': 'nan', '#ref_1850 - 2017': '44', 'Redshift': '0.000054', 'Mag R': '7.3', 'Mag U': 'nan', 'DEC S': '26.8474', 'DEC M': '11', 'Mag I': '6.9', 'Mag J': '6.466', 'Mag K': '6.095', 'DEC D': '49', 'Mag B': '8.45', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-57.89 5.70', 'Morph. type': '~', 'nois70': 'nan', 'off100': '2.38', 'metals': 'nan', 'Galactic Lon': '144.7337', 'star70': 'nan', 'cz': '-10', 'flux160': '16.269', 'Sp type': 'A7Vn', 'Mag V': '6.44', 'flux100': '12.234', 'star160': '0.626', 'typed ident': 'HD 98673', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '6.023', 'Identifier': 'HR 4388', 'nois100': '2.416', 'chi160': '3.312', 'HIP name': 'HIP 55485', 'name': 'HD 98673', 'FK5 (J2000,2000) RA': '11 21 49.289', 'chi70': 'nan', 'Parallaxes': '12.37', '#Sibl.': 'nan', 'notes': 'XX', 'DEC DD': '57.07485711', 'program': 'OT2_fmorales_3', 'Galactic Lat': '56.0964', 'Rad. vel.': '-10', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '21', 'chi100': '4.398', 'FK5 (J2000,2000) DEC': '+57 04 29.49', 'Mag r': 'nan', 'nois160': '4.723', '#mes': '13', 'Mag u': 'nan', 'flux70': 'nan', 'N': '325', 'Mag i': 'nan', 'Otype': '*', 'RA S': '49.28926', 'RA D': '11', 'star100': '1.603', 'Mag g': 'nan', 'RA DD': '170.4553719', '#Child': 'nan', '#ref_1850 - 2017': '37', 'Redshift': '-0.000033', 'Mag R': 'nan', 'Mag U': '6.68', 'DEC S': '29.4856', 'DEC M': '4', 'Mag I': '6.25', 'Mag J': '6.076', 'Mag K': '5.986', 'DEC D': '57', 'Mag B': '6.6', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-56.72 51.92', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.466', 'metals': 'nan', 'Galactic Lon': '130.2366', 'star70': 'nan', 'cz': '-11.73', 'flux160': '243.418', 'Sp type': 'F8', 'Mag V': '7.91', 'flux100': '277.061', 'star160': '0.45', 'typed ident': 'HD 104860', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '6.58', 'Identifier': 'HD 104860', 'nois100': '3.541', 'chi160': '46.314', 'HIP name': 'HIP 58876', 'name': 'HD 104860', 'FK5 (J2000,2000) RA': '12 04 33.731', 'chi70': 'nan', 'Parallaxes': '21.99', '#Sibl.': 'nan', 'notes': 'L XXx', 'DEC DD': '66.33658758', 'program': 'OT2_fmorales_3', 'Galactic Lat': '50.1216', 'Rad. vel.': '-11.73', 'Mag z': '9.241', 'off70': 'nan', 'RA M': '4', 'chi100': '77.908', 'FK5 (J2000,2000) DEC': '+66 20 11.72', 'Mag r': '11.709', 'nois160': '5.246', '#mes': '11', 'Mag u': '12.735', 'flux70': 'nan', 'N': '326', 'Mag i': '10.858', 'Otype': '*', 'RA S': '33.73139', 'RA D': '12', 'star100': '1.153', 'Mag g': '12.307', 'RA DD': '181.1405475', '#Child': 'nan', '#ref_1850 - 2017': '48', 'Redshift': '-0.000039', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '11.7153', 'DEC M': '20', 'Mag I': 'nan', 'Mag J': '6.822', 'Mag K': '6.499', 'DEC D': '66', 'Mag B': '8.5', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -26.09 -28.74', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.161', 'metals': 'nan', 'Galactic Lon': '338.6628', 'star70': 'nan', 'cz': '-2.7', 'flux160': '27.102', 'Sp type': 'A1V', 'Mag V': '7.16', 'flux100': '33.573', 'star160': '0.325', 'typed ident': 'HD 136246', '#Par.': '2', '#notes1850 - 2017': '0', 'Mag H': '7.035', 'Identifier': 'HD 136246', 'nois100': '2.432', 'chi160': '4.689', 'HIP name': 'HIP 75077', 'name': 'HD 136246', 'FK5 (J2000,2000) RA': '15 20 31.419', 'chi70': 'nan', 'Parallaxes': '7.6', '#Sibl.': '1884', 'notes': 'XXx', 'DEC DD': '-28.28710678', 'program': 'OT2_fmorales_3', 'Galactic Lat': '24.0523', 'Rad. vel.': '-2.7', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '20', 'chi100': '13.461', 'FK5 (J2000,2000) DEC': '-28 17 13.58', 'Mag r': 'nan', 'nois160': '5.71', '#mes': '9', 'Mag u': 'nan', 'flux70': 'nan', 'N': '327', 'Mag i': 'nan', 'Otype': '*', 'RA S': '31.41859', 'RA D': '15', 'star100': '0.832', 'Mag g': 'nan', 'RA DD': '230.1309108', '#Child': 'nan', '#ref_1850 - 2017': '24', 'Redshift': '-0.000009', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-13.5844', 'DEC M': '-17', 'Mag I': 'nan', 'Mag J': '6.981', 'Mag K': '6.959', 'DEC D': '-28', 'Mag B': '7.26', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -19.72 -23.74', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.072', 'metals': 'nan', 'Galactic Lon': '333.2103', 'star70': 'nan', 'cz': '-0.2', 'flux160': '-1.532', 'Sp type': 'B8/9V', 'Mag V': '6.64', 'flux100': '7.615', 'star160': '0.393', 'typed ident': 'HD 136482', '#Par.': '2', '#notes1850 - 2017': '0', 'Mag H': '6.831', 'Identifier': 'HD 136482', 'nois100': '1.395', 'chi160': '-0.393', 'HIP name': 'HIP 75210', 'name': 'HD 136482', 'FK5 (J2000,2000) RA': '15 22 11.256', 'chi70': 'nan', 'Parallaxes': '7.34', '#Sibl.': '1884', 'notes': 'X_-', 'DEC DD': '-37.63562547', 'program': 'OT2_fmorales_3', 'Galactic Lat': '16.2185', 'Rad. vel.': '-0.2', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '22', 'chi100': '4.735', 'FK5 (J2000,2000) DEC': '-37 38 08.25', 'Mag r': 'nan', 'nois160': '4.9', '#mes': '11', 'Mag u': 'nan', 'flux70': 'nan', 'N': '328', 'Mag i': 'nan', 'Otype': '*', 'RA S': '11.25554', 'RA D': '15', 'star100': '1.005', 'Mag g': 'nan', 'RA DD': '230.5468981', '#Child': 'nan', '#ref_1850 - 2017': '32', 'Redshift': '-0.000001', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-8.2517', 'DEC M': '-38', 'Mag I': 'nan', 'Mag J': '6.746', 'Mag K': '6.756', 'DEC D': '-37', 'Mag B': '6.58', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -40.63 -55.31', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.518', 'metals': 'nan', 'Galactic Lon': '316.3563', 'star70': 'nan', 'cz': '-2', 'flux160': '290.162', 'Sp type': 'A1V', 'Mag V': '6.424', 'flux100': '540.28', 'star160': '0.593', 'typed ident': 'HD 138965', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '6.342', 'Identifier': 'HR 5792', 'nois100': '4.605', 'chi160': '64.881', 'HIP name': 'HIP 76736', 'name': 'HD 138965', 'FK5 (J2000,2000) RA': '15 40 11.556', 'chi70': 'nan', 'Parallaxes': '12.74', '#Sibl.': 'nan', 'notes': 'L XX', 'DEC DD': '-70.22788339', 'program': 'OT2_fmorales_3', 'Galactic Lat': '-11.8899', 'Rad. vel.': '-2', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '40', 'chi100': '116.979', 'FK5 (J2000,2000) DEC': '-70 13 40.38', 'Mag r': 'nan', 'nois160': '4.463', '#mes': '16', 'Mag u': 'nan', 'flux70': 'nan', 'N': '329', 'Mag i': 'nan', 'Otype': '*', 'RA S': '11.55628', 'RA D': '15', 'star100': '1.517', 'Mag g': 'nan', 'RA DD': '235.0481512', '#Child': 'nan', '#ref_1850 - 2017': '32', 'Redshift': '-0.000007', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-40.3802', 'DEC M': '-13', 'Mag I': 'nan', 'Mag J': '6.304', 'Mag K': '6.268', 'DEC D': '-70', 'Mag B': '6.507', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-30.22 7.42', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.195', 'metals': 'nan', 'Galactic Lon': '4.0797', 'star70': 'nan', 'cz': '-16.4', 'flux160': '109.026', 'Sp type': 'A5IV-V', 'Mag V': '5.531', 'flux100': '192.083', 'star160': '1.31', 'typed ident': 'HD 141378', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.267', 'Identifier': 'HD 141378', 'nois100': '4.082', 'chi160': '12.398', 'HIP name': 'HIP 77464', 'name': 'HD 141378', 'FK5 (J2000,2000) RA': '15 48 56.797', 'chi70': 'nan', 'Parallaxes': '18.51', '#Sibl.': 'nan', 'notes': 'L XX', 'DEC DD': '-3.818510222', 'program': 'OT2_fmorales_3', 'Galactic Lat': '37.1815', 'Rad. vel.': '-16.4', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '48', 'chi100': '46.195', 'FK5 (J2000,2000) DEC': '-03 49 06.64', 'Mag r': 'nan', 'nois160': '8.688', '#mes': '13', 'Mag u': 'nan', 'flux70': 'nan', 'N': '330', 'Mag i': 'nan', 'Otype': '*', 'RA S': '56.79695', 'RA D': '15', 'star100': '3.354', 'Mag g': 'nan', 'RA DD': '237.236654', '#Child': 'nan', '#ref_1850 - 2017': '54', 'Redshift': '-0.000055', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-6.6368', 'DEC M': '-49', 'Mag I': 'nan', 'Mag J': '5.328', 'Mag K': '5.256', 'DEC D': '-3', 'Mag B': '5.654', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-98.18 100.04', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.332', 'metals': '-0.16', 'Galactic Lon': '24.4166', 'star70': 'nan', 'cz': '-36.1', 'flux160': '35.8', 'Sp type': 'G0', 'Mag V': '7.44', 'flux100': '56.709', 'star160': '0.667', 'typed ident': 'HD 145229', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '6.056', 'Identifier': 'HD 145229', 'nois100': '2.274', 'chi160': '7.096', 'HIP name': 'HIP 79165', 'name': 'HD 145229', 'FK5 (J2000,2000) RA': '16 09 26.629', 'chi70': 'nan', 'Parallaxes': '28.98', '#Sibl.': 'nan', 'notes': 'XXx', 'DEC DD': '11.57445825', 'program': 'OT2_fmorales_3', 'Galactic Lat': '41.1262', 'Rad. vel.': '-36.105', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '9', 'chi100': '24.17', 'FK5 (J2000,2000) DEC': '+11 34 28.05', 'Mag r': 'nan', 'nois160': '4.951', '#mes': '11', 'Mag u': 'nan', 'flux70': 'nan', 'N': '331', 'Mag i': 'nan', 'Otype': '*', 'RA S': '26.62862', 'RA D': '16', 'star100': '1.707', 'Mag g': 'nan', 'RA DD': '242.3609526', '#Child': 'nan', '#ref_1850 - 2017': '48', 'Redshift': '-0.00012', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '28.0497', 'DEC M': '34', 'Mag I': 'nan', 'Mag J': '6.323', 'Mag K': '5.997', 'DEC D': '11', 'Mag B': '8.03', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -7.7 -72.18', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.942', 'metals': 'nan', 'Galactic Lon': '334.0463', 'star70': 'nan', 'cz': '-20.2', 'flux160': '124.927', 'Sp type': 'A5IV/V', 'Mag V': '5.648', 'flux100': '202.204', 'star160': '1.368', 'typed ident': 'HD 153053', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.256', 'Identifier': 'HD 153053', 'nois100': '4.977', 'chi160': '21.309', 'HIP name': 'HIP 83187', 'name': 'HD 153053', 'FK5 (J2000,2000) RA': '17 00 06.279', 'chi70': 'nan', 'Parallaxes': '19.3', '#Sibl.': 'nan', 'notes': 'L XX', 'DEC DD': '-54.59717697', 'program': 'OT2_fmorales_3', 'Galactic Lat': '-7.5241', 'Rad. vel.': '-20.2', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '0', 'chi100': '39.9', 'FK5 (J2000,2000) DEC': '-54 35 49.84', 'Mag r': 'nan', 'nois160': '5.798', '#mes': '14', 'Mag u': 'nan', 'flux70': 'nan', 'N': '332', 'Mag i': 'nan', 'Otype': '*', 'RA S': '6.27939', 'RA D': '17', 'star100': '3.501', 'Mag g': 'nan', 'RA DD': '255.0261641', '#Child': 'nan', '#ref_1850 - 2017': '26', 'Redshift': '-0.000067', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-49.8371', 'DEC M': '-35', 'Mag I': 'nan', 'Mag J': '5.322', 'Mag K': '5.186', 'DEC D': '-54', 'Mag B': '5.824', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '7.46 -262.31', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.748', 'metals': 'nan', 'Galactic Lon': '8.1742', 'star70': 'nan', 'cz': '-43.16', 'flux160': '13.579', 'Sp type': 'G2V', 'Mag V': '7.14', 'flux100': '20.961', 'star160': '1.026', 'typed ident': 'HD 183216', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.868', 'Identifier': 'HD 183216', 'nois100': '2.649', 'chi160': '2.752', 'HIP name': 'HIP 95849', 'name': 'HD 183216', 'FK5 (J2000,2000) RA': '19 29 40.573', 'chi70': 'nan', 'Parallaxes': '29.12', '#Sibl.': 'nan', 'notes': 'X_-', 'DEC DD': '-30.79776056', 'program': 'OT2_fmorales_3', 'Galactic Lat': '-21.1265', 'Rad. vel.': '-43.161', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '29', 'chi100': '6.913', 'FK5 (J2000,2000) DEC': '-30 47 51.94', 'Mag r': 'nan', 'nois160': '4.561', '#mes': '13', 'Mag u': 'nan', 'flux70': 'nan', 'N': '333', 'Mag i': 'nan', 'Otype': 'pr*', 'RA S': '40.57282', 'RA D': '19', 'star100': '2.626', 'Mag g': 'nan', 'RA DD': '292.4190534', '#Child': 'nan', '#ref_1850 - 2017': '40', 'Redshift': '-0.000144', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-51.938', 'DEC M': '-47', 'Mag I': 'nan', 'Mag J': '6.075', 'Mag K': '5.766', 'DEC D': '-30', 'Mag B': '7.74', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
